LONGITUDE,LATITUDE,FLOOR
-7.605208283636339729e+03,4.864979288220241666e+06,1.000000000000000000e+00
-7.597823533614960070e+03,4.864982108683070168e+06,1.000000000000000000e+00
-7.623663350494658516e+03,4.864983891050191596e+06,3.000000000000000000e+00
-7.598741891442341512e+03,4.864982257596898824e+06,1.000000000000000000e+00
-7.597823338606734978e+03,4.864982922655249946e+06,1.000000000000000000e+00
-7.597790443754482112e+03,4.864984035712460056e+06,0.000000000000000000e+00
-7.613864208834883357e+03,4.864979877454267815e+06,3.000000000000000000e+00
-7.606427760404813853e+03,4.864982289443391375e+06,3.000000000000000000e+00
-7.596900311737294032e+03,4.864982471688624471e+06,3.000000000000000000e+00
-7.588806294771147805e+03,4.864986080786824226e+06,2.000000000000000000e+00
-7.629410438439334030e+03,4.864987802274888381e+06,3.000000000000000000e+00
-7.644165795537683152e+03,4.864925137664323673e+06,1.000000000000000000e+00
-7.643604053606920388e+03,4.864925975926624611e+06,1.000000000000000000e+00
-7.647373320244152637e+03,4.864939576632494107e+06,1.000000000000000000e+00
-7.636147006427607266e+03,4.864963730879390612e+06,1.000000000000000000e+00
-7.624537148963778236e+03,4.864982157502465881e+06,1.000000000000000000e+00
-7.633051748501292423e+03,4.864981828595807776e+06,1.000000000000000000e+00
-7.634803254413536706e+03,4.864983141742446460e+06,1.000000000000000000e+00
-7.637516222187674430e+03,4.864905560209560208e+06,1.000000000000000000e+00
-7.637184686474788577e+03,4.864902542933809571e+06,2.000000000000000000e+00
-7.637803093486576472e+03,4.864905911321672611e+06,2.000000000000000000e+00
-7.647383558073450331e+03,4.864927607926180586e+06,2.000000000000000000e+00
-7.642765846642864744e+03,4.864923294928840362e+06,2.000000000000000000e+00
-7.651433008382250591e+03,4.864932092713040300e+06,2.000000000000000000e+00
-7.651205237834969921e+03,4.864931415132762864e+06,2.000000000000000000e+00
-7.652425799418963834e+03,4.864931479351916350e+06,1.000000000000000000e+00
-7.645530619703234152e+03,4.864925981563108042e+06,2.000000000000000000e+00
-7.669160008582363844e+03,4.864939298458751291e+06,2.000000000000000000e+00
-7.674895803425266422e+03,4.864934194950713776e+06,2.000000000000000000e+00
-7.681051269150816552e+03,4.864931670807701536e+06,2.000000000000000000e+00
-7.660427834831920336e+03,4.864941626057245769e+06,1.000000000000000000e+00
-7.680504990795898266e+03,4.864931670267892070e+06,2.000000000000000000e+00
-7.669354954134049876e+03,4.864936127457843162e+06,2.000000000000000000e+00
-7.685581672562981112e+03,4.864929292708628811e+06,2.000000000000000000e+00
-7.686300779274090928e+03,4.864930667075176723e+06,3.000000000000000000e+00
-7.641167001142016488e+03,4.864949420431163162e+06,1.000000000000000000e+00
-7.634654971541329360e+03,4.864961821435474791e+06,1.000000000000000000e+00
-7.628732132294856456e+03,4.864982606423604302e+06,1.000000000000000000e+00
-7.632177123590857263e+03,4.864987467869881541e+06,1.000000000000000000e+00
-7.629819784341145350e+03,4.864984745862001553e+06,2.000000000000000000e+00
-7.632951270877289062e+03,4.864991099207466468e+06,2.000000000000000000e+00
-7.630450103450682946e+03,4.864982587171585299e+06,3.000000000000000000e+00
-7.638875324082860971e+03,4.865000734239331447e+06,2.000000000000000000e+00
-7.636526562090823063e+03,4.864999979517992586e+06,2.000000000000000000e+00
-7.639920703765540566e+03,4.865007050689830445e+06,2.000000000000000000e+00
-7.637478805987795567e+03,4.864996946770790033e+06,2.000000000000000000e+00
-7.639570733041019594e+03,4.865006794133715332e+06,2.000000000000000000e+00
-7.641297388572610544e+03,4.865011501875537448e+06,2.000000000000000000e+00
-7.638761373204093616e+03,4.865005595778251067e+06,2.000000000000000000e+00
-7.624424472843355034e+03,4.864981665732946247e+06,1.000000000000000000e+00
-7.628713106717298615e+03,4.864968161506056786e+06,2.000000000000000000e+00
-7.632905017751448213e+03,4.864966147649855353e+06,2.000000000000000000e+00
-7.633948390275085330e+03,4.864961725849113427e+06,1.000000000000000000e+00
-7.627813999973165664e+03,4.864969213733338751e+06,1.000000000000000000e+00
-7.634997388532177865e+03,4.864962133546535857e+06,2.000000000000000000e+00
-7.637583333083718571e+03,4.864988711377264000e+06,1.000000000000000000e+00
-7.616774401461048910e+03,4.864976954815694131e+06,1.000000000000000000e+00
-7.637272982351100836e+03,4.864954622763164341e+06,1.000000000000000000e+00
-7.642865756826105098e+03,4.864949459166415036e+06,1.000000000000000000e+00
-7.643313071917386878e+03,4.864945198403610848e+06,0.000000000000000000e+00
-7.595853370318626730e+03,4.864982355572295375e+06,1.000000000000000000e+00
-7.598638904430415096e+03,4.864982141713886522e+06,1.000000000000000000e+00
-7.600355988099520800e+03,4.864981318065145053e+06,1.000000000000000000e+00
-7.600094353543187026e+03,4.864980815474333242e+06,1.000000000000000000e+00
-7.600335450352751650e+03,4.864980990118610673e+06,1.000000000000000000e+00
-7.598106541418919733e+03,4.864982286425760016e+06,1.000000000000000000e+00
-7.596356478314149172e+03,4.864983580358144827e+06,1.000000000000000000e+00
-7.595962577596243136e+03,4.864983877302392386e+06,1.000000000000000000e+00
-7.597710923881276358e+03,4.864982363088720478e+06,1.000000000000000000e+00
-7.604600596278920420e+03,4.864979728846271522e+06,1.000000000000000000e+00
-7.605335724858399772e+03,4.864980449801506475e+06,0.000000000000000000e+00
-7.603775123693964815e+03,4.864980048965509981e+06,1.000000000000000000e+00
-7.617133467208258480e+03,4.864980038761741482e+06,1.000000000000000000e+00
-7.607266948364893324e+03,4.864980519129710272e+06,0.000000000000000000e+00
-7.612456391550471380e+03,4.864979688310980797e+06,1.000000000000000000e+00
-7.613865866204652775e+03,4.864979322761802934e+06,1.000000000000000000e+00
-7.604240723652650559e+03,4.864981107213337906e+06,1.000000000000000000e+00
-7.621421892979127733e+03,4.864979673997994512e+06,1.000000000000000000e+00
-7.632367201920554180e+03,4.864983215549156070e+06,1.000000000000000000e+00
-7.629038733691195375e+03,4.864981902680518106e+06,1.000000000000000000e+00
-7.635649444895287161e+03,4.864993408701662906e+06,1.000000000000000000e+00
-7.638991530073210924e+03,4.864997847937054001e+06,1.000000000000000000e+00
-7.637296641023814118e+03,4.865000661903426982e+06,1.000000000000000000e+00
-7.638238154082040637e+03,4.865002589395492338e+06,1.000000000000000000e+00
-7.641105991388590155e+03,4.865011969403831288e+06,1.000000000000000000e+00
-7.639974538975436190e+03,4.865006635620952584e+06,1.000000000000000000e+00
-7.592359556100695045e+03,4.864983787737260573e+06,1.000000000000000000e+00
-7.606549238342018725e+03,4.864978560707839206e+06,1.000000000000000000e+00
-7.604574605331299608e+03,4.864978944749387912e+06,1.000000000000000000e+00
-7.600881239709612601e+03,4.864980541566475295e+06,1.000000000000000000e+00
-7.619097805406701809e+03,4.864978687450773083e+06,1.000000000000000000e+00
-7.642754746078132484e+03,4.864952593169959262e+06,1.000000000000000000e+00
-7.683550560209743708e+03,4.864930601942354813e+06,1.000000000000000000e+00
-7.674982513163591648e+03,4.864933500883584842e+06,1.000000000000000000e+00
-7.638662006326729170e+03,4.864916164912329055e+06,2.000000000000000000e+00
-7.647466440819124728e+03,4.864928462267802097e+06,2.000000000000000000e+00
-7.646485273792596672e+03,4.864929121499337256e+06,2.000000000000000000e+00
-7.644556745638892608e+03,4.864926592012515292e+06,2.000000000000000000e+00
-7.641017447990337132e+03,4.864919608967116103e+06,2.000000000000000000e+00
-7.640916511531795550e+03,4.864918976914625615e+06,2.000000000000000000e+00
-7.641784316389933338e+03,4.864921387791401707e+06,2.000000000000000000e+00
-7.641485801444479875e+03,4.864921542333585210e+06,2.000000000000000000e+00
-7.646773934292597914e+03,4.864926755211249925e+06,2.000000000000000000e+00
-7.644253816758509856e+03,4.864924408490835689e+06,2.000000000000000000e+00
-7.641543034561065724e+03,4.864920840426295064e+06,2.000000000000000000e+00
-7.640640956122261741e+03,4.864919173553371802e+06,2.000000000000000000e+00
-7.635358105873448039e+03,4.864960678270284086e+06,1.000000000000000000e+00
-7.629554348927377760e+03,4.864973590409847908e+06,1.000000000000000000e+00
-7.633287308463445697e+03,4.864966574908819981e+06,1.000000000000000000e+00
-7.621988937292840092e+03,4.864977662924489938e+06,1.000000000000000000e+00
-7.638399494417211827e+03,4.864953684629685245e+06,1.000000000000000000e+00
-7.634282895394079787e+03,4.864963905605379492e+06,1.000000000000000000e+00
-7.606224221197541738e+03,4.864978945477620699e+06,1.000000000000000000e+00
-7.636258750541734116e+03,4.864962164100499824e+06,1.000000000000000000e+00
-7.643486849411892763e+03,4.864952041702995077e+06,1.000000000000000000e+00
-7.633538665238038448e+03,4.864963891286154278e+06,1.000000000000000000e+00
-7.627588141094895946e+03,4.864980249059068970e+06,1.000000000000000000e+00
-7.657833677526333304e+03,4.864943697256536223e+06,1.000000000000000000e+00
-7.605638694820918317e+03,4.864978518683956005e+06,1.000000000000000000e+00
-7.628767405881490959e+03,4.864978705923014320e+06,2.000000000000000000e+00
-7.649848950562350183e+03,4.864934487630501390e+06,1.000000000000000000e+00
-7.598893760950213618e+03,4.864981254896879196e+06,1.000000000000000000e+00
-7.639752374274570684e+03,4.865001026849238202e+06,2.000000000000000000e+00
-7.653609348084259182e+03,4.864936962598729879e+06,1.000000000000000000e+00
-7.602399313607827935e+03,4.864981089446080849e+06,1.000000000000000000e+00
-7.632579329442002745e+03,4.864974385451810434e+06,3.000000000000000000e+00
-7.596210195302896864e+03,4.864983545795977116e+06,1.000000000000000000e+00
-7.638617340015153786e+03,4.864996036288891919e+06,2.000000000000000000e+00
-7.597369311727447894e+03,4.864984156542912126e+06,1.000000000000000000e+00
-7.636939721666735750e+03,4.864999476819118485e+06,3.000000000000000000e+00
-7.663776347145774707e+03,4.864940646984282881e+06,1.000000000000000000e+00
-7.645801453175401548e+03,4.864944584838470444e+06,2.000000000000000000e+00
-7.607135743906746029e+03,4.864981715979324654e+06,1.000000000000000000e+00
-7.662263773141557976e+03,4.864930876008631662e+06,1.000000000000000000e+00
-7.639369269948458168e+03,4.865006035925528966e+06,2.000000000000000000e+00
-7.641217685803589120e+03,4.865009059803302400e+06,2.000000000000000000e+00
-7.596216082593499777e+03,4.864984403208957054e+06,-0.000000000000000000e+00
-7.649646441462880830e+03,4.864924020468286239e+06,1.000000000000000000e+00
-7.605879802734392797e+03,4.864985200870817527e+06,2.000000000000000000e+00
-7.643068528889387380e+03,4.865015761856195517e+06,2.000000000000000000e+00
-7.628730943369221677e+03,4.864964691737839021e+06,1.000000000000000000e+00
-7.639833796134465956e+03,4.864916867126611993e+06,1.000000000000000000e+00
-7.597838331197148364e+03,4.864983308544668369e+06,2.000000000000000000e+00
-7.642975594725232440e+03,4.864921996260083281e+06,1.000000000000000000e+00
-7.642366632673977620e+03,4.865014893340491690e+06,3.000000000000000000e+00
-7.605197625934779353e+03,4.864972941371927038e+06,2.000000000000000000e+00
-7.601613020008511739e+03,4.864981509381439537e+06,2.000000000000000000e+00
-7.675849764068365403e+03,4.864933388876729645e+06,0.000000000000000000e+00
-7.638095396199591960e+03,4.864995295620720834e+06,2.000000000000000000e+00
-7.640759494969081061e+03,4.865013813537618145e+06,3.000000000000000000e+00
-7.646232516727083748e+03,4.864918714860815555e+06,0.000000000000000000e+00
-7.641733773315995677e+03,4.865010170740780421e+06,2.000000000000000000e+00
-7.607373443523007154e+03,4.864978349192922935e+06,2.000000000000000000e+00
-7.601608177178823098e+03,4.864981342915301211e+06,2.000000000000000000e+00
-7.640354755140060661e+03,4.864916919916177168e+06,2.000000000000000000e+00
-7.657775562399245246e+03,4.864921623804153875e+06,1.000000000000000000e+00
-7.625770842880710006e+03,4.864977302673555911e+06,2.000000000000000000e+00
-7.666994752817121480e+03,4.864935917161598802e+06,2.000000000000000000e+00
-7.637810241586265875e+03,4.864910828599954024e+06,2.000000000000000000e+00
-7.600531455326456125e+03,4.864980766270811670e+06,2.000000000000000000e+00
-7.667623298193915616e+03,4.864936264614728279e+06,2.000000000000000000e+00
-7.628501003702165690e+03,4.864978495895478874e+06,2.000000000000000000e+00
-7.612450296438919395e+03,4.864973443293691613e+06,3.000000000000000000e+00
-7.664321100461521382e+03,4.864938591031431220e+06,2.000000000000000000e+00
-7.653345033123187022e+03,4.864935977484800853e+06,1.000000000000000000e+00
-7.651126053028464412e+03,4.864933823977568187e+06,2.000000000000000000e+00
-7.637648157590936535e+03,4.865003507514416240e+06,2.000000000000000000e+00
-7.611305189032839735e+03,4.864977728916626424e+06,2.000000000000000000e+00
-7.610777450113097075e+03,4.864980064599254169e+06,2.000000000000000000e+00
-7.602859185827407600e+03,4.864976968727326021e+06,3.000000000000000000e+00
-7.658705897763407847e+03,4.864937692091912031e+06,2.000000000000000000e+00
-7.638745830526513600e+03,4.865004947467932478e+06,2.000000000000000000e+00
-7.597488439243809808e+03,4.864983042530022562e+06,3.000000000000000000e+00
-7.649065350745778233e+03,4.864933504929106683e+06,2.000000000000000000e+00
-7.612822788556612977e+03,4.864980108261683024e+06,2.000000000000000000e+00
-7.641989353906355063e+03,4.864943268155343831e+06,1.000000000000000000e+00
-7.667552022205229150e+03,4.864938159622862004e+06,2.000000000000000000e+00
-7.640222323252261049e+03,4.865002442046688870e+06,2.000000000000000000e+00
-7.681679219090152401e+03,4.864927216700889170e+06,1.000000000000000000e+00
-7.644988863230854804e+03,4.864928439755107276e+06,2.000000000000000000e+00
-7.644331332508230844e+03,4.864945971949776635e+06,1.000000000000000000e+00
-7.640439167933004683e+03,4.864921088006596081e+06,1.000000000000000000e+00
-7.628842525728075088e+03,4.864985868232221343e+06,1.000000000000000000e+00
-7.640448026150032092e+03,4.865003127330583520e+06,2.000000000000000000e+00
-7.597416412543509978e+03,4.864981986771112308e+06,4.000000000000000000e+00
-7.639444336551183369e+03,4.864914941758557223e+06,2.000000000000000000e+00
-7.649913447443389487e+03,4.864937192004494369e+06,1.000000000000000000e+00
-7.613969274014217262e+03,4.864985921071343124e+06,2.000000000000000000e+00
-7.638130772293478003e+03,4.864910872854876332e+06,2.000000000000000000e+00
-7.634313968573782404e+03,4.864987965620228089e+06,2.000000000000000000e+00
-7.640273652282214243e+03,4.865002870318561792e+06,2.000000000000000000e+00
-7.648156540947798931e+03,4.864932287854172289e+06,1.000000000000000000e+00
-7.608458158809366978e+03,4.864979618939390406e+06,2.000000000000000000e+00
-7.650909940675880534e+03,4.864964630189604126e+06,1.000000000000000000e+00
-7.669025255389482481e+03,4.864936834188597277e+06,3.000000000000000000e+00
-7.663671372286940823e+03,4.864938243235100061e+06,1.000000000000000000e+00
-7.636294603860934330e+03,4.864905219550129026e+06,2.000000000000000000e+00
-7.616645271359492654e+03,4.864975007358577102e+06,3.000000000000000000e+00
-7.599032020520759033e+03,4.864982400658128783e+06,2.000000000000000000e+00
-7.639903055926120942e+03,4.865006672585044987e+06,2.000000000000000000e+00
-7.616324843880350272e+03,4.864987135631044395e+06,0.000000000000000000e+00
-7.661345455922071778e+03,4.864940237662897445e+06,3.000000000000000000e+00
-7.643289132741420872e+03,4.864911922651270404e+06,1.000000000000000000e+00
-7.632125327377989379e+03,4.864969265468485653e+06,2.000000000000000000e+00
-7.667604623688986067e+03,4.864936213424685411e+06,0.000000000000000000e+00
-7.595084550227547879e+03,4.864983472938444465e+06,2.000000000000000000e+00
